"c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35","c36","c37","c38","c39","c40","c41","c42","c43","c44","c45","c46","c47","c48","c49","c50","c51","c52","c53","c54","c55","c56","c57","c58","c59","c60","c61","c62","c63","c64","c65","c66","c67","c68","c69","c70","c71","c72","c73","c74","c75","c76","c77"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Donald Trump ","40%","47%","33%","35%","40%","43%","42%","38%","43%","48%","9%","31%","**","**","**","32%","41%","40%","44%","51%","48%","33%","34%","40%","45%","52%","85%","6%","38%","86%","71%","33%","8%","4%","88%","3%","46%","42%","35%","36%","41%","44%","30%","46%","41%","42%","39%","30%","41%","49%","42%","41%","29%","49%","43%","33%","55%","34%","69%","19%","38%","39%","40%","49%","38%","24%","42%","31%","39%","53%","46%","33%","38%","39%","44%","36%"
"Michael Bloomberg","46%","41%","50%","48%","46%","44%","46%","47%","45%","40%","69%","56%","**","**","**","49%","43%","48%","45%","36%","41%","50%","49%","47%","44%","37%","9%","80%","39%","9%","18%","49%","79%","87%","6%","84%","41%","43%","52%","47%","45%","46%","53%","42%","44%","45%","47%","54%","45%","37%","45%","48%","54%","38%","43%","51%","34%","51%","22%","68%","44%","48%","46%","37%","48%","59%","44%","54%","46%","35%","43%","50%","49%","46%","44%","47%"
"Undecided","14%","11%","17%","17%","13%","13%","12%","15%","13%","12%","21%","14%","**","**","**","19%","15%","13%","12%","13%","11%","17%","17%","13%","12%","11%","6%","14%","23%","5%","10%","18%","14%","10%","6%","13%","13%","15%","13%","17%","14%","11%","18%","12%","14%","13%","14%","17%","14%","14%","13%","12%","17%","12%","13%","15%","11%","15%","9%","14%","18%","13%","14%","14%","14%","17%","14%","15%","14%","12%","11%","17%","14%","15%","13%","16%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Mike Pence ","39%","45%","32%","34%","37%","42%","42%","36%","42%","45%","13%","33%","**","**","**","28%","40%","39%","43%","48%","45%","30%","34%","38%","44%","53%","80%","10%","33%","83%","70%","31%","8%","6%","80%","7%","42%","40%","35%","35%","41%","42%","29%","44%","42%","40%","38%","30%","40%","49%","41%","39%","27%","52%","43%","30%","56%","32%","66%","18%","38%","36%","39%","46%","37%","22%","41%","30%","40%","47%","45%","34%","34%","37%","43%","36%"
"Michael Bloomberg","44%","41%","47%","44%","44%","42%","47%","44%","44%","39%","67%","50%","**","**","**","45%","41%","46%","43%","34%","40%","47%","45%","46%","42%","37%","9%","75%","39%","9%","18%","46%","77%","83%","8%","79%","39%","40%","50%","44%","43%","46%","51%","41%","41%","41%","45%","50%","43%","36%","42%","46%","53%","35%","40%","51%","31%","50%","22%","66%","41%","48%","44%","37%","46%","56%","42%","52%","44%","34%","41%","47%","49%","44%","41%","45%"
"Undecided","17%","14%","20%","22%","19%","16%","11%","20%","14%","16%","21%","17%","**","**","**","27%","18%","15%","14%","18%","15%","23%","21%","16%","14%","10%","11%","15%","28%","7%","12%","23%","15%","11%","12%","14%","19%","19%","14%","21%","16%","12%","20%","15%","18%","19%","16%","20%","17%","15%","17%","16%","21%","13%","16%","20%","14%","18%","13%","16%","21%","16%","17%","17%","17%","22%","17%","17%","17%","18%","14%","20%","17%","18%","16%","19%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Male","49%","100%","0%","51%","50%","49%","44%","50%","47%","49%","47%","50%","**","**","**","41%","50%","48%","54%","48%","50%","43%","46%","48%","51%","59%","55%","42%","53%","54%","56%","50%","42%","40%","58%","42%","51%","45%","50%","43%","50%","55%","53%","49%","39%","48%","49%","44%","49%","45%","52%","47%","51%","45%","50%","49%","48%","49%","52%","42%","52%","54%","48%","56%","47%","46%","49%","52%","49%","43%","100%","0%","48%","49%","48%","50%"
"Female","51%","0%","100%","49%","50%","51%","56%","50%","53%","51%","53%","50%","**","**","**","59%","50%","52%","46%","52%","50%","57%","54%","52%","49%","41%","45%","58%","47%","46%","44%","50%","58%","60%","42%","58%","49%","55%","50%","57%","50%","45%","47%","51%","61%","52%","51%","56%","51%","55%","48%","53%","49%","55%","50%","51%","52%","51%","48%","58%","48%","46%","52%","44%","53%","54%","51%","48%","51%","57%","0%","100%","52%","51%","52%","50%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"18-34","31%","32%","29%","100%","0%","0%","0%","54%","0%","26%","35%","42%","**","**","**","31%","33%","29%","29%","29%","24%","34%","34%","29%","27%","22%","24%","30%","32%","23%","25%","32%","31%","34%","22%","24%","36%","32%","25%","33%","32%","24%","55%","20%","7%","39%","26%","57%","28%","16%","29%","34%","41%","22%","31%","33%","25%","31%","27%","32%","30%","28%","30%","25%","32%","49%","28%","36%","29%","28%","29%","28%","29%","30%","31%","32%"
"35-49","26%","26%","25%","0%","100%","0%","0%","46%","0%","24%","27%","31%","**","**","**","27%","27%","24%","27%","25%","22%","30%","25%","28%","22%","25%","26%","26%","24%","25%","23%","27%","25%","27%","25%","25%","23%","24%","29%","24%","25%","29%","24%","29%","21%","45%","16%","36%","24%","21%","24%","30%","28%","24%","27%","26%","26%","25%","27%","25%","25%","26%","26%","20%","27%","26%","25%","28%","25%","23%","26%","24%","25%","25%","26%","26%"
"50-64","26%","25%","26%","0%","0%","100%","0%","0%","58%","28%","24%","18%","**","**","**","27%","27%","25%","21%","29%","28%","21%","28%","24%","27%","25%","29%","25%","25%","33%","30%","24%","23%","22%","30%","28%","26%","26%","25%","26%","23%","29%","15%","29%","39%","14%","31%","6%","27%","34%","27%","23%","20%","27%","29%","24%","30%","25%","28%","24%","26%","27%","26%","25%","26%","17%","27%","21%","27%","28%","26%","28%","26%","27%","25%","25%"
"65+","18%","17%","20%","0%","0%","0%","100%","0%","42%","22%","13%","9%","**","**","**","15%","14%","22%","23%","17%","27%","15%","13%","19%","24%","29%","21%","18%","19%","19%","22%","17%","21%","17%","23%","22%","14%","19%","21%","17%","20%","18%","6%","23%","33%","2%","27%","1%","20%","30%","20%","13%","11%","27%","14%","18%","19%","19%","19%","19%","18%","19%","19%","29%","16%","8%","20%","14%","19%","21%","19%","20%","19%","19%","19%","17%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"18-49","56%","58%","54%","100%","100%","0%","0%","100%","0%","50%","62%","72%","**","**","**","58%","59%","53%","55%","54%","45%","64%","59%","57%","49%","47%","50%","57%","56%","48%","48%","59%","56%","61%","47%","49%","59%","56%","54%","57%","57%","53%","79%","48%","28%","84%","42%","93%","52%","37%","53%","64%","69%","47%","57%","58%","51%","57%","53%","57%","56%","55%","56%","45%","58%","75%","53%","65%","54%","51%","54%","53%","54%","55%","56%","58%"
"50+","44%","42%","46%","0%","0%","100%","100%","0%","100%","50%","38%","28%","**","**","**","42%","41%","47%","45%","46%","55%","36%","41%","43%","51%","53%","50%","43%","44%","52%","52%","41%","44%","39%","53%","51%","41%","44%","46%","43%","43%","47%","21%","52%","72%","16%","58%","7%","48%","63%","47%","36%","31%","53%","43%","42%","49%","43%","47%","43%","44%","45%","44%","55%","42%","25%","47%","35%","46%","49%","46%","47%","46%","45%","44%","42%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"White","65%","66%","65%","56%","61%","71%","79%","58%","74%","100%","0%","0%","**","**","**","67%","64%","66%","69%","100%","100%","69%","66%","64%","67%","63%","80%","52%","70%","75%","72%","63%","61%","61%","81%","54%","66%","65%","65%","63%","66%","69%","55%","70%","75%","60%","69%","48%","67%","74%","61%","60%","65%","60%","61%","71%","63%","66%","70%","66%","64%","63%","66%","67%","65%","60%","67%","50%","69%","77%","69%","68%","69%","80%","62%","55%"
"Black or African American","12%","11%","12%","14%","12%","11%","9%","13%","10%","0%","100%","0%","**","**","**","14%","13%","11%","7%","0%","0%","12%","11%","14%","10%","10%","3%","22%","8%","5%","9%","13%","12%","18%","2%","22%","11%","13%","11%","15%","11%","7%","18%","8%","10%","12%","12%","21%","11%","13%","4%","20%","12%","16%","15%","8%","17%","10%","10%","11%","12%","10%","12%","12%","12%","13%","12%","20%","9%","8%","9%","9%","11%","10%","18%","4%"
"Hispanic, Latino, or Mexican","15%","15%","14%","20%","18%","11%","7%","19%","9%","0%","0%","100%","**","**","**","12%","16%","15%","15%","0%","0%","12%","15%","16%","12%","20%","11%","18%","14%","15%","12%","16%","19%","15%","10%","16%","17%","15%","14%","16%","14%","14%","18%","15%","9%","20%","12%","25%","14%","7%","28%","11%","14%","15%","17%","14%","13%","16%","13%","15%","17%","17%","14%","13%","15%","20%","14%","22%","14%","9%","14%","14%","12%","6%","15%","26%"
"Asian","4%","4%","5%","5%","5%","3%","3%","5%","3%","0%","0%","0%","**","**","**","1%","3%","6%","6%","0%","0%","2%","3%","3%","8%","5%","4%","5%","5%","2%","4%","5%","5%","4%","3%","5%","3%","2%","8%","2%","5%","7%","5%","5%","1%","4%","4%","2%","5%","3%","4%","5%","5%","5%","4%","4%","4%","5%","4%","5%","5%","6%","4%","3%","5%","3%","4%","5%","5%","1%","5%","6%","5%","2%","2%","9%"
"Multiracial","2%","2%","2%","2%","2%","2%","1%","2%","1%","0%","0%","0%","**","**","**","2%","2%","2%","0%","0%","0%","2%","3%","1%","2%","1%","1%","1%","2%","0%","2%","2%","2%","2%","2%","1%","1%","3%","1%","2%","2%","1%","2%","2%","1%","2%","2%","2%","2%","2%","1%","2%","2%","2%","2%","2%","1%","2%","2%","2%","2%","3%","2%","3%","2%","3%","1%","1%","2%","1%","2%","3%","1%","2%","2%","2%"
"Some other way","2%","2%","2%","2%","1%","2%","1%","2%","2%","0%","0%","0%","**","**","**","3%","2%","1%","2%","0%","0%","2%","2%","1%","1%","2%","2%","1%","2%","3%","1%","1%","1%","1%","2%","1%","1%","2%","2%","2%","1%","2%","2%","1%","3%","2%","2%","2%","2%","1%","1%","3%","2%","2%","1%","2%","2%","2%","2%","2%","1%","1%","2%","2%","2%","1%","2%","1%","2%","3%","2%","1%","2%","1%","1%","3%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Poor","10%","9%","12%","10%","11%","11%","8%","11%","10%","10%","12%","8%","**","**","**","100%","0%","0%","0%","0%","0%","31%","19%","4%","1%","1%","6%","10%","11%","11%","7%","9%","8%","14%","7%","8%","18%","11%","4%","23%","3%","0%","13%","6%","15%","9%","11%","14%","10%","8%","6%","13%","13%","7%","9%","12%","10%","10%","11%","9%","9%","5%","11%","7%","11%","14%","10%","12%","7%","13%","6%","9%","10%","12%","10%","9%"
"Working Class","35%","36%","35%","38%","37%","37%","27%","37%","33%","35%","39%","38%","**","**","**","0%","100%","0%","0%","100%","0%","46%","51%","38%","18%","11%","35%","35%","35%","33%","36%","36%","35%","31%","35%","33%","45%","42%","21%","48%","37%","12%","38%","32%","39%","38%","34%","48%","34%","36%","29%","38%","38%","31%","36%","37%","38%","34%","36%","35%","36%","34%","36%","32%","36%","38%","35%","39%","30%","42%","31%","30%","33%","35%","36%","36%"
"Middle Class","43%","42%","43%","40%","40%","42%","50%","40%","46%","43%","40%","42%","**","**","**","0%","0%","100%","0%","0%","100%","18%","26%","52%","62%","43%","45%","44%","43%","42%","47%","45%","41%","38%","45%","46%","31%","40%","54%","26%","53%","57%","39%","48%","37%","42%","43%","33%","44%","45%","49%","38%","38%","47%","44%","40%","42%","43%","43%","44%","43%","48%","42%","48%","41%","38%","43%","36%","50%","37%","50%","49%","44%","42%","43%","42%"
