c65,c36,c69,c40,c63,c61,c37,c62,c57,c56,c47,c54,c53,c52,c51,c41,c71,c70,c73,c72,c75,c74,c59,c58,c19,c18,c39,c38,c13,c12,c11,c10,c17,c16,c15,c14,c44,c68,c42,c45,c55,c46,c50,c35,c9,c8,c76,c34,c3,c2,c1,c7,c6,c5,c4,c22,c23,c20,c21,c26,c27,c24,c25,c66,c31,c28,c29,c48,c49,c60,c30,c33,c67,c43,c32,c64
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
40%,100%,23%,30%,31%,15%,0%,31%,24%,29%,32%,21%,25%,29%,48%,24%,39%,30%,26%,35%,27%,34%,23%,52%,30%,26%,31%,23%,21%,**,35%,33%,22%,**,**,16%,20%,32%,31%,36%,45%,30%,30%,7%,25%,35%,31%,5%,34%,29%,Trump,32%,28%,23%,24%,36%,25%,36%,33%,35%,40%,19%,31%,26%,84%,76%,5%,28%,20%,53%,19%,21%,14%,32%,61%,29%
35%,0%,47%,48%,42%,58%,100%,33%,43%,41%,37%,42%,38%,42%,32%,35%,24%,38%,43%,32%,43%,29%,46%,24%,40%,37%,36%,27%,43%,**,36%,44%,37%,**,**,47%,38%,38%,37%,40%,31%,41%,39%,78%,35%,46%,37%,69%,34%,39%,Clinton,43%,39%,31%,44%,37%,41%,43%,30%,40%,39%,42%,38%,41%,5%,6%,74%,40%,38%,18%,29%,42%,48%,45%,11%,40%
8%,0%,6%,9%,10%,8%,0%,10%,8%,8%,8%,9%,7%,9%,8%,6%,10%,9%,8%,11%,9%,7%,9%,6%,9%,8%,9%,5%,9%,**,8%,8%,5%,**,**,11%,9%,8%,8%,8%,8%,8%,8%,5%,9%,5%,8%,8%,9%,8%,Someone Else,11%,8%,10%,8%,8%,7%,10%,8%,9%,9%,8%,8%,8%,1%,5%,7%,9%,8%,7%,15%,12%,10%,11%,7%,8%
15%,0%,21%,12%,16%,18%,0%,24%,23%,20%,21%,25%,28%,18%,12%,31%,23%,21%,21%,21%,20%,26%,21%,16%,20%,26%,23%,40%,23%,**,20%,13%,33%,**,**,23%,29%,20%,22%,15%,15%,19%,20%,9%,28%,14%,21%,17%,20%,21%,Did Not Vote,13%,23%,32%,22%,18%,25%,10%,26%,14%,12%,29%,21%,22%,7%,12%,14%,21%,30%,21%,36%,23%,26%,12%,21%,21%
1%,0%,3%,1%,1%,1%,0%,2%,1%,3%,3%,3%,2%,3%,1%,4%,4%,1%,2%,1%,2%,3%,2%,2%,1%,3%,1%,6%,4%,**,1%,1%,3%,**,**,2%,3%,2%,2%,1%,2%,2%,2%,0%,4%,0%,3%,1%,2%,2%,Can't Remember,1%,2%,5%,2%,1%,2%,1%,3%,1%,1%,2%,2%,2%,2%,1%,1%,2%,4%,1%,2%,3%,2%,1%,1%,2%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
19%,15%,19%,0%,18%,14%,13%,22%,20%,19%,20%,20%,19%,24%,14%,34%,27%,18%,16%,21%,17%,26%,18%,23%,14%,30%,0%,100%,28%,**,18%,17%,35%,**,**,10%,26%,20%,19%,15%,17%,18%,18%,11%,22%,16%,23%,14%,21%,20%,High School,17%,15%,28%,18%,13%,24%,6%,30%,12%,11%,29%,19%,19%,19%,17%,17%,20%,34%,21%,21%,21%,20%,8%,20%,19%
41%,40%,33%,0%,38%,37%,33%,34%,37%,39%,34%,38%,34%,32%,42%,46%,45%,37%,38%,35%,32%,45%,35%,40%,35%,45%,100%,0%,40%,**,35%,36%,48%,**,**,30%,39%,36%,40%,34%,33%,38%,36%,31%,37%,30%,37%,35%,34%,36%,Some College,42%,36%,38%,39%,37%,48%,22%,43%,34%,20%,40%,41%,35%,40%,39%,36%,37%,40%,39%,35%,35%,44%,25%,40%,37%
40%,45%,48%,100%,44%,49%,54%,43%,44%,42%,46%,42%,47%,44%,44%,20%,28%,45%,45%,44%,50%,28%,47%,37%,50%,25%,0%,0%,33%,**,47%,47%,17%,**,**,60%,35%,45%,41%,51%,49%,44%,46%,58%,41%,53%,40%,51%,45%,44%,4-year College Degree,41%,49%,35%,43%,51%,28%,72%,27%,54%,69%,30%,40%,45%,41%,44%,48%,43%,26%,40%,44%,44%,36%,67%,40%,44%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
25%,26%,30%,14%,16%,27%,28%,33%,33%,29%,25%,32%,33%,31%,27%,100%,45%,28%,29%,27%,26%,40%,30%,33%,19%,48%,39%,53%,37%,**,29%,30%,87%,**,**,20%,44%,30%,0%,16%,25%,44%,29%,26%,32%,31%,39%,30%,29%,31%,< $40K,28%,25%,39%,33%,19%,55%,7%,50%,14%,9%,53%,28%,32%,23%,26%,32%,34%,51%,32%,30%,28%,35%,0%,33%,34%
38%,35%,34%,31%,38%,31%,31%,33%,31%,38%,32%,34%,30%,33%,35%,0%,34%,32%,31%,33%,37%,33%,32%,34%,38%,39%,36%,33%,37%,**,31%,31%,12%,**,**,32%,35%,33%,100%,31%,33%,33%,33%,27%,34%,31%,33%,34%,34%,33%,$40K - $80K,31%,34%,35%,32%,37%,27%,19%,37%,32%,24%,33%,40%,32%,36%,33%,33%,33%,32%,36%,33%,34%,36%,0%,32%,32%
37%,39%,35%,55%,46%,41%,41%,34%,36%,33%,44%,34%,37%,37%,39%,0%,21%,40%,40%,40%,37%,27%,38%,33%,42%,13%,25%,14%,26%,**,40%,39%,1%,**,**,48%,21%,37%,0%,53%,42%,23%,38%,47%,33%,38%,29%,36%,38%,36%,> $80K,40%,42%,26%,35%,44%,18%,74%,13%,54%,67%,14%,32%,36%,40%,41%,35%,33%,16%,32%,38%,38%,28%,100%,35%,35%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
28%,26%,41%,29%,31%,41%,35%,37%,44%,32%,22%,46%,35%,35%,24%,52%,36%,34%,33%,35%,38%,38%,39%,26%,33%,42%,39%,49%,38%,**,35%,19%,56%,**,**,40%,100%,34%,39%,0%,20%,0%,33%,44%,52%,11%,35%,41%,38%,37%,Single,27%,33%,69%,35%,32%,45%,27%,40%,27%,24%,47%,38%,38%,28%,29%,40%,43%,69%,26%,38%,37%,52%,22%,29%,37%
55%,56%,44%,53%,56%,41%,46%,42%,37%,51%,68%,39%,44%,49%,53%,23%,44%,46%,45%,48%,45%,43%,43%,56%,50%,38%,42%,34%,46%,**,45%,51%,24%,**,**,46%,0%,47%,43%,100%,63%,0%,50%,43%,40%,52%,46%,40%,47%,45%,Married,50%,54%,28%,43%,51%,37%,55%,39%,54%,58%,34%,47%,43%,55%,54%,42%,36%,0%,58%,40%,46%,33%,66%,50%,44%
17%,19%,15%,18%,13%,18%,19%,21%,20%,17%,10%,15%,21%,16%,24%,25%,20%,20%,21%,17%,16%,19%,18%,18%,17%,19%,19%,17%,16%,**,19%,30%,21%,**,**,14%,0%,18%,18%,0%,17%,100%,17%,13%,8%,37%,19%,19%,15%,18%,No Longer Married,23%,13%,3%,21%,17%,18%,17%,21%,19%,18%,20%,15%,18%,17%,16%,18%,21%,31%,16%,22%,17%,14%,12%,21%,19%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
25%,32%,34%,30%,37%,25%,27%,28%,25%,33%,100%,26%,31%,33%,24%,23%,28%,25%,26%,23%,27%,34%,27%,35%,29%,29%,27%,29%,30%,**,29%,12%,23%,**,**,22%,17%,30%,28%,43%,32%,15%,21%,31%,44%,3%,28%,25%,29%,29%,Yes,20%,56%,34%,28%,29%,31%,32%,31%,27%,35%,26%,31%,29%,28%,31%,28%,0%,100%,35%,27%,30%,22%,34%,29%,27%
74%,68%,65%,69%,62%,74%,73%,71%,75%,66%,0%,73%,68%,66%,76%,77%,70%,75%,73%,77%,73%,65%,73%,65%,71%,71%,72%,71%,68%,**,71%,88%,77%,**,**,77%,82%,70%,72%,56%,67%,83%,78%,69%,55%,97%,71%,74%,70%,71%,No,80%,44%,64%,71%,70%,68%,68%,69%,72%,65%,73%,69%,70%,72%,69%,72%,100%,0%,65%,73%,69%,77%,65%,70%,73%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
7%,6%,10%,5%,9%,8%,9%,10%,10%,10%,32%,9%,11%,11%,6%,15%,12%,8%,9%,7%,8%,13%,9%,8%,7%,13%,10%,16%,13%,**,7%,3%,15%,**,**,3%,17%,9%,9%,0%,6%,15%,0%,9%,14%,1%,10%,7%,8%,9%,Yes,5%,15%,14%,10%,5%,15%,5%,11%,6%,6%,12%,10%,10%,8%,6%,10%,0%,100%,10%,10%,10%,9%,4%,9%,9%
93%,94%,90%,95%,91%,92%,91%,90%,90%,90%,68%,91%,89%,89%,94%,85%,88%,92%,91%,93%,92%,87%,91%,92%,93%,87%,90%,84%,87%,**,93%,97%,85%,**,**,97%,83%,91%,91%,100%,94%,85%,100%,91%,86%,99%,90%,93%,92%,91%,No,95%,85%,86%,90%,95%,85%,95%,89%,94%,94%,88%,90%,90%,92%,94%,90%,100%,0%,90%,90%,90%,91%,96%,91%,91%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
24%,32%,17%,20%,19%,13%,16%,18%,12%,21%,16%,0%,0%,0%,100%,17%,21%,21%,23%,18%,19%,24%,12%,49%,20%,19%,22%,14%,12%,**,23%,26%,14%,**,**,15%,12%,20%,20%,23%,40%,25%,20%,11%,13%,30%,17%,15%,17%,19%,Protestant,22%,16%,12%,21%,24%,17%,20%,24%,21%,25%,16%,20%,19%,39%,30%,14%,21%,12%,34%,20%,17%,14%,21%,28%,20%
26%,27%,29%,27%,32%,22%,29%,30%,20%,35%,31%,0%,0%,100%,0%,27%,23%,27%,25%,28%,29%,22%,30%,19%,27%,29%,24%,33%,49%,**,21%,28%,23%,**,**,17%,26%,28%,27%,29%,34%,24%,27%,20%,26%,28%,31%,23%,29%,27%,Catholic,28%,28%,25%,25%,20%,23%,28%,19%,30%,30%,27%,25%,27%,30%,29%,30%,25%,32%,31%,18%,31%,23%,27%,26%,26%
17%,16%,18%,20%,17%,19%,18%,19%,13%,29%,20%,0%,100%,0%,0%,20%,19%,19%,20%,17%,21%,19%,17%,20%,20%,17%,17%,18%,14%,**,19%,17%,15%,**,**,26%,18%,19%,17%,18%,19%,21%,18%,20%,20%,17%,15%,15%,17%,18%,Other,17%,19%,20%,20%,20%,20%,20%,18%,18%,18%,19%,17%,19%,14%,16%,19%,18%,23%,18%,19%,20%,17%,19%,19%,18%
33%,25%,36%,34%,33%,45%,38%,33%,55%,15%,32%,100%,0%,0%,0%,37%,37%,34%,32%,36%,31%,35%,41%,12%,34%,35%,37%,36%,25%,**,37%,30%,48%,**,**,42%,44%,33%,36%,30%,6%,29%,35%,49%,40%,26%,37%,46%,36%,35%,No Organized Religion,33%,37%,43%,34%,36%,39%,32%,40%,31%,27%,39%,37%,35%,17%,25%,36%,36%,34%,17%,43%,33%,46%,33%,27%,35%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
21%,28%,19%,21%,26%,6%,14%,15%,0%,0%,20%,3%,19%,23%,38%,15%,16%,18%,19%,16%,21%,16%,11%,47%,19%,16%,17%,16%,23%,**,17%,21%,8%,**,**,19%,10%,19%,18%,25%,100%,17%,19%,10%,16%,24%,18%,10%,18%,18%,Regularly,18%,17%,14%,19%,16%,14%,24%,14%,23%,24%,14%,17%,18%,38%,27%,13%,17%,12%,46%,16%,17%,11%,21%,23%,17%
